	554	542
	555	543
	556	544
	557	545
	558	546
	562	547
	566	550
	570	554
	580	560
	581	561
	582	562
	585	563
	587	564
	588	565
	594	571
	595	572
	596	573
	598	574
	599	575
	600	576
	601	577
	604	579
	605	580
	606	581
	607	582
	610	584
	611	585
	612	586
	613	587
	616	589
	617	590
	619	592
	623	596
	624	597
	625	598
	631	604
	632	605
	634	608
	640	614
	641	615
	644	617
	645	618
	646	619
	648	621
	649	622
	650	623
	651	624
	653	626
	655	628
	656	629
	657	631
	658	632
	659	634
	660	635
	661	636
	662	638
	663	639
	665	641
	666	642
	667	643
	668	644
	669	646
	670	647
	672	649
	674	651
	675	652
	676	653
	677	655
	678	656
	679	657
	680	658
	681	659
	683	661
	688	664
	692	668
	693	669
	694	671
	696	672
	698	674
	703	678
	708	682
	712	686
	716	690
	720	694
	725	699
	726	700
	727	701
	730	703
	731	704
	732	705
	736	708
	737	712
	742	713
	745	715
	746	716
	747	717
	748	718
	749	719
	750	720
	758	727
	760	728
	761	729
	762	730
	764	731
	765	732
	766	733
	767	734
	768	735
	770	736
	771	737
	772	738
	774	740
	775	741
	776	742
	778	743
	779	744
	780	745
	783	747
	784	748
	785	749
	787	750
	788	751
	789	752
	791	753
	792	754
	793	755
	794	756
	795	757
	796	758
	797	759
	798	760
	799	761
	801	762
	805	766
	812	782
	819	795
	826	806
	830	811
	832	812
	834	813
	835	814
	836	815
	838	817
	841	819
	843	820
	844	821
	845	822
	846	823
	850	833
	851	834
	852	835
	854	837
	855	838
	857	840
	861	844
	862	845
	866	849
	870	853
	874	857
	878	861
	883	866
	884	867
	886	869
	889	871
	891	873
	896	878
	901	883
	908	890
	910	893
	912	896
	917	901
	919	904
	920	908
	926	915
	927	916
	928	918
	930	920
	931	921
	932	922
	933	923
	935	925
	936	926
	959	939
	960	941
	961	942
	962	943
	963	944
	965	946
	966	947
	968	949
	969	950
	972	952
	973	953
	974	955
	977	956
	978	957
	981	958
	982	959
	985	960
	996	969
	997	970
	999	972
	1000	973
	1002	975
	1003	976
	1005	978
	1006	979
	1008	981
	1009	982
	1012	986
	1013	987
	1015	989
	1016	990
	1018	992
	1019	993
	1021	995
	1022	996
net/minecraft/network/RateLimitedConnection	29	36
	16	25
	17	26
	22	31
	24	32
	25	33
	26	34
	28	35
	29	36
net/minecraft/advancement/AdvancementFrame	46	47
	33	35
	18	20
	34	36
	19	21
	35	37
	20	22
	21	23
	25	27
	42	43
	29	31
	46	47
net/minecraft/entity/projectile/TridentEntity	228	208
	128	119
	129	120
	132	122
	133	123
	135	124
	136	125
	138	126
	139	127
	140	128
	142	130
	143	131
	144	132
	145	133
	146	134
	148	136
	152	139
	154	140
	155	141
	156	143
	157	144
	160	145
	161	146
	162	147
	163	148
	164	149
	39	40
	168	152
	43	44
	44	45
	172	156
	45	46
	46	47
	177	161
	51	52
	53	53
	54	54
	182	166
	59	59
	187	171
	60	60
	188	172
	63	62
	64	64
	194	178
	67	65
	68	66
	196	179
	69	67
	197	180
	71	69
	199	182
	73	71
	201	183
	74	72
	75	73
	76	74
	77	75
	206	188
	79	77
	80	78
	208	189
	209	190
	82	79
	83	80
	86	82
	214	195
	216	196
	217	197
	90	85
	94	90
	223	203
	96	91
	98	93
	228	208
	106	98
	110	102
	116	108
	117	109
	119	111
	124	116
	125	117
	127	118
net/minecraft/item/DyeableArmorItem	5	15
	5	15
net/minecraft/entity/ai/brain/sensor/Sensor	76	71
	65	62
	34	34
	35	35
	67	64
	39	39
	72	68
	74	69
	44	44
	76	71
	45	45
	54	54
	56	55
	58	57
	63	61
net/minecraft/predicate/BlockPredicate	114	108
	69	67
	70	68
	72	70
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	81	78
	83	80
	86	82
	87	83
	89	85
	91	87
	96	92
	97	93
	35	39
	36	40
	37	41
	101	96
	38	42
	104	99
	42	47
	106	101
	43	48
	108	103
	45	50
	109	104
	46	51
	111	106
	48	53
	112	107
	50	54
	114	108
	51	55
	53	57
	54	58
	56	60
	57	61
	59	63
net/minecraft/util/math/RotationAxis	23	25
	17	19
	23	25
net/minecraft/world/gen/feature/UndergroundPlacedFeatures	218	95
	64	61
	65	62
	66	63
	67	64
	68	65
	196	91
	69	66
	70	67
	134	83
	71	68
	72	69
	73	70
	74	71
	202	92
	75	72
	76	73
	77	74
	141	84
	78	75
	81	76
	209	93
	148	85
	87	77
	216	94
	218	95
	156	86
	96	78
	164	87
	102	79
	172	88
	111	80
	180	89
	117	81
	59	56
	123	82
	60	57
	188	90
	61	58
	62	59
	63	60
net/minecraft/block/entity/BrushableBlockEntity	278	252
	256	231
	258	233
	259	234
	261	236
	262	237
	264	239
	269	244
	278	248
	35	252
	56	60
	60	64
	61	65
	63	67
	65	68
	66	69
	68	71
	70	72
	72	73
	75	75
	76	76
	79	78
	81	79
	82	80
	83	81
	84	82
	85	83
	88	85
	92	89
	93	90
	96	92
	97	93
	98	95
	107	98
	109	99
	113	103
	118	107
	119	108
	123	113
	124	114
	127	116
	128	117
	129	118
	130	119
	133	120
	134	122
	136	124
	139	126
	143	130
	144	131
	147	133
	149	134
	150	135
	151	136
	152	137
	154	138
	155	139
	157	140
	158	141
	159	142
	162	144
	163	145
	165	146
	170	151
	171	152
	174	154
	175	155
	176	156
	179	158
	180	159
	182	161
	183	162
	186	164
	187	165
	188	166
	189	167
	191	169
	196	174
	197	175
	198	176
	199	177
	201	179
	205	183
	206	184
	209	186
	210	187
	211	188
	213	190
	218	195
	219	196
	220	197
	222	199
	223	200
	228	204
	233	209
	234	210
	237	212
	238	213
	244	219
	245	220
	250	225
	251	226
	255	230
net/minecraft/block/entity/ChestLidAnimator	27	31
	16	20
	17	21
	18	22
	23	27
	11	17
	27	31
	13	18
	15	19
net/minecraft/datafixer/TypeReferences	59	91
	7	12
	8	16
	9	20
	10	26
	11	30
	12	31
	13	32
	14	33
	15	34
	16	38
	17	42
	20	46
	21	50
	22	54
	25	58
	28	64
	30	68
	33	72
	34	76
	35	77
	38	78
	41	79
	44	80
	47	81
	50	82
	53	86
	56	87
	59	91
net/minecraft/inventory/DoubleInventory	105	106
	67	69
	72	74
	73	75
	11	16
	12	17
	78	80
	17	22
	83	85
	84	86
	22	27
	89	91
	26	31
	90	92
	31	36
	95	97
	32	37
	96	98
	34	39
	98	100
	40	44
	104	105
	41	45
	105	106
	43	47
	49	52
	50	53
	52	55
	58	60
	59	61
	61	63
net/minecraft/datafixer/fix/BitStorageAlignFix	141	114
	128	102
	129	103
	130	104
	131	105
	133	108
	134	109
	137	111
	138	112
	141	114
	29	32
	34	37
	35	38
	37	39
	38	40
	40	41
	41	42
	43	43
	44	44
	46	45
	47	45
	48	45
	54	49
	55	49
	56	49
	57	49
	58	49
	66	53
	67	53
	69	54
	71	56
	73	58
	74	58
	82	63
	83	64
	84	65
	88	69
	89	70
	90	71
	93	73
	94	74
	95	75
	97	76
	99	77
	100	78
	101	79
	103	80
	104	81
	105	82
	107	83
	108	86
	109	87
	110	88
	111	89
	113	90
	114	91
	115	92
	116	93
	120	95
	121	96
	123	98
	124	99
	127	101
net/minecraft/block/AnvilBlock	140	143
	64	69
	130	133
	67	71
	68	72
	69	73
	135	138
	140	143
	81	85
	82	86
	84	88
	90	93
	95	98
	96	99
	102	105
	103	106
	109	112
	114	117
	115	118
	52	57
	53	58
	117	120
	118	121
	120	123
	58	63
	125	128
	63	68
net/minecraft/client/render/block/entity/LightmapCoordinatesRetriever	33	42
	16	22
	17	23
	33	37
	19	24
	20	25
	22	26
	9	42
	12	19
	28	32
	13	20
	14	21
net/minecraft/client/gui/LogoDrawer	46	45
	34	35
	38	39
	39	40
	40	41
	42	42
	43	43
	44	44
	30	31
	46	45
net/minecraft/client/render/block/entity/DecoratedPotBlockEntityRenderer	138	122
	128	113
	65	68
	130	114
	70	71
	134	118
	135	119
	137	121
	138	122
	77	72
	78	73
	79	74
	81	75
	86	80
	88	81
	90	82
	91	83
	92	84
	93	85
	95	86
	100	91
	101	92
	102	93
	104	95
	109	100
	111	101
	113	102
	114	103
	51	55
	115	104
	52	56
	53	57
	117	105
	54	58
	119	106
	56	59
	120	107
	57	60
	121	108
	58	61
	59	62
	123	109
	60	63
	125	110
	126	111
	127	112
net/minecraft/item/BowItem	127	128
	65	70
	67	72
	68	73
	70	75
	72	76
	73	77
	76	79
	79	81
	80	82
	81	83
	82	84
	84	85
	23	33
	87	88
	91	92
	28	41
	92	93
	29	42
	94	94
	32	44
	96	96
	33	45
	36	47
	37	48
	101	101
	40	50
	106	106
	44	53
	47	54
	112	113
	113	114
	50	56
	114	115
	51	57
	115	116
	52	60
	117	118
	54	61
	55	62
	56	63
	57	64
	122	123
	59	66
	61	67
	63	69
	127	128
net/minecraft/client/network/ClientDynamicRegistryType	16	27
	16	27
	14	26
net/minecraft/entity/ai/brain/task/FrogEatEntityTask	173	162
	128	103
	129	104
	131	107
	132	108
	133	109
	135	112
	138	113
	141	117
	142	118
	146	122
	147	123
	149	126
	151	127
	24	162
	158	134
	164	140
	166	141
	167	142
	170	144
	171	145
	173	147
	49	42
	56	43
	57	44
	65	51
	66	52
	67	53
	69	55
	76	60
	83	65
	85	66
	86	67
	88	68
	89	69
	90	70
	95	75
	96	76
	97	77
	101	82
	103	83
	104	84
	107	85
	109	86
	110	87
	118	94
	119	95
	123	98
	124	99
	125	100
	126	101
	127	102
net/minecraft/client/search/TextSearcher	24	41
	19	37
	20	38
	22	40
	24	41
	10	23
	14	33
	15	34
net/minecraft/world/MutableWorldProperties	18	23
	16	21
	17	22
	18	23
	15	20
net/minecraft/datafixer/fix/PersistentStateUuidFix	28	26
	19	24
	20	24
	21	24
	22	24
	23	24
	24	24
	25	24
	26	24
	27	25
	28	26
	14	19
net/minecraft/data/server/loottable/vanilla/VanillaChestLootTableGenerator	1118	147
	518	80
	647	95
	136	49
	264	63
	137	50
	266	64
	139	51
	1035	135
	397	72
	535	81
	791	111
	410	73
	157	52
	286	65
	159	53
	1059	139
	550	82
	39	41
	167	54
	423	74
	935	123
	552	83
	169	55
	171	56
	173	57
	175	58
	177	59
	305	66
	690	99
	437	75
	951	127
	1082	143
	835	115
	452	76
	329	67
	74	42
	75	43
	76	44
	77	45
	589	87
	79	46
	465	77
	215	60
	983	131
	344	68
	732	103
	1118	147
	482	78
	356	69
	113	47
	625	91
	115	48
	371	70
	501	79
	247	61
	249	62
	893	119
	382	71
	767	107
net/minecraft/enchantment/EfficiencyEnchantment	32	38
	32	38
	19	25
	24	30
	9	15
	29	35
	14	20
	30	36
net/minecraft/predicate/entity/EntityPredicate	251	212
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	55	63
	56	64
	57	65
	58	66
	59	67
	63	71
	64	72
	65	73
	66	74
	67	75
	68	76
	69	77
	70	78
	71	79
	72	80
	73	81
	74	82
	75	83
	79	87
	80	88
	84	93
	86	94
	88	96
	89	97
	91	98
	92	99
	95	101
	99	105
	100	106
	101	107
	105	109
	106	110
	110	114
	111	115
	113	117
	118	122
	122	128
	123	129
	125	131
	126	132
	128	134
	129	135
	131	137
	133	138
	136	137
	140	140
	141	141
	144	143
	147	144
	151	146
	152	147
	154	149
	155	150
	157	152
	158	153
	161	155
	162	156
	165	158
	166	159
	169	161
	170	162
	174	164
	175	165
	178	167
	179	168
	182	170
	193	174
	194	175
	197	177
	199	178
	200	179
	201	180
	202	181
	203	182
	204	183
	205	184
	206	185
	207	186
	208	187
	209	188
	210	189
	211	190
	231	195
	232	196
	237	199
	238	200
	239	201
	240	202
	241	203
	242	204
	243	205
	244	206
	245	207
	246	208
	247	209
	248	210
	249	211
	251	212
net/minecraft/world/chunk/UpgradeData	436	222
	58	65
	62	69
	64	70
	65	71
	66	72
	67	73
	68	74
	69	75
	74	78
	75	79
	76	80
	77	81
	81	83
	82	84
	86	88
	87	89
	88	90
	89	91
	95	97
	96	98
	97	99
	100	101
	102	102
	103	103
	104	104
	106	106
	107	107
	108	108
	111	110
	115	114
	117	115
	118	116
	121	118
	123	119
	124	120
	126	121
	127	122
	128	123
	129	124
	130	125
	132	126
	133	127
	134	128
	135	129
	136	130
	138	131
	140	133
	144	136
	145	137
	146	138
	149	140
	405	199
	406	200
	407	201
	408	202
	154	145
	411	204
	412	205
	415	207
	417	209
	162	152
	163	153
	419	211
	164	154
	165	155
	421	212
	166	156
	167	157
	423	214
	424	214
	169	158
	426	215
	428	217
	173	159
	174	160
	430	219
	431	219
	176	161
	177	162
	433	220
	178	163
	179	165
	180	166
	436	222
	181	167
	183	168
	188	170
	189	171
	190	172
	193	173
	195	175
	198	178
	199	179
	200	180
	202	182
	210	187
	211	188
	212	189
	215	191
net/minecraft/scoreboard/Scoreboard	361	336
	276	261
	278	263
	280	266
	282	269
	284	272
	287	273
	290	275
	295	281
	40	46
	296	282
	297	284
	298	285
	299	287
	44	50
	300	288
	302	290
	49	55
	306	291
	53	59
	309	293
	59	63
	60	64
	61	65
	317	297
	62	66
	318	298
	319	299
	320	300
	66	70
	323	303
	71	75
	327	307
	72	76
	328	308
	74	79
	330	310
	331	311
	332	312
	79	83
	81	84
	338	317
	83	86
	339	317
	84	87
	341	319
	342	320
	343	321
	344	322
	89	92
	345	323
	93	95
	349	325
	94	96
	353	329
	98	98
	354	330
	100	99
	356	331
	357	332
	358	333
	359	334
	104	103
	360	335
	361	336
	108	107
	112	111
	116	115
	118	117
	119	118
	123	122
	124	123
	125	124
	127	126
	128	127
	131	130
	139	138
	140	139
	142	141
	146	145
	148	146
	149	147
	150	148
	155	151
	156	152
	160	155
	163	157
	167	161
	172	166
	177	171
	182	176
	183	177
	184	178
	188	181
	189	182
	191	183
	195	187
	200	189
	203	191
	207	195
	208	196
	211	198
	212	199
	218	204
	219	205
	220	206
	222	208
	227	212
	231	215
	232	216
	236	220
	240	224
	245	229
net/minecraft/block/entity/PistonBlockEntity	401	334
	256	224
	257	225
	266	234
	275	235
	276	236
	282	241
	286	245
	289	247
	290	248
	291	249
	293	250
	41	49
	298	251
	299	252
	305	258
	50	56
	306	259
	308	260
	309	261
	54	60
	310	262
	55	61
	311	263
	56	62
	57	63
	313	265
	58	64
	314	266
	315	267
	317	269
	318	270
	63	69
	319	271
	321	273
	322	274
	67	73
	324	276
	325	277
	71	77
	328	280
	75	81
	331	282
	332	283
	333	284
	334	285
	79	85
	335	286
	80	86
	336	287
	82	88
	86	92
	342	293
	344	294
	345	295
	90	96
	346	296
	349	298
	94	100
	350	299
	98	104
	355	304
	357	305
	102	108
	358	306
	103	109
	359	307
	360	308
	361	309
	108	111
	112	115
	368	313
	114	116
	117	118
	118	119
	374	314
	375	315
	376	316
	121	121
	123	123
	124	124
	380	318
	127	126
	128	127
	129	128
	385	319
	130	132
	386	320
	387	321
	388	322
	389	323
	134	133
	135	134
	393	327
	139	135
	140	136
	141	137
	142	138
	398	332
	400	333
	145	141
	401	334
	146	142
	148	145
	149	146
	151	149
	155	152
	158	154
	159	155
	177	158
	181	159
	182	160
	184	161
	185	162
	192	167
	193	168
	194	169
	198	173
	199	174
	203	177
	204	178
	207	180
	208	181
	210	182
	212	183
	213	184
	214	185
	219	190
	230	194
	234	198
	240	204
	242	207
	245	210
	247	213
	249	216
	251	220
net/minecraft/client/realms/gui/screen/RealmsMainScreen	1412	967
	515	445
	516	446
	518	448
	523	453
	524	454
	529	459
	531	460
	535	463
	536	464
	537	465
	541	467
	542	468
	543	469
	544	470
	548	473
	549	474
	552	476
	554	477
	557	480
	558	481
	559	482
	563	484
	564	485
	566	487
	571	492
	572	494
	573	495
	578	500
	579	501
	585	507
	586	508
	588	510
	589	511
	592	513
	594	515
	600	521
	603	523
	604	524
	608	526
	612	530
	616	534
	617	535
	618	536
	619	537
	624	542
	625	543
	136	967
	687	597
	195	183
	197	184
	709	619
	198	185
	202	189
	203	190
	206	192
	207	193
	211	196
	212	197
	216	199
	731	641
	220	203
	732	642
	221	204
	224	206
	736	646
	225	207
	737	647
	738	648
	228	209
	743	653
	744	654
	233	214
	745	655
	234	215
	746	656
	747	657
	236	217
	237	218
	239	220
	752	662
	243	223
	244	224
	757	667
	246	226
	758	668
	760	671
	250	229
	251	230
	252	231
	765	675
	255	233
	257	234
	258	235
	261	237
	263	238
	264	239
	267	241
	269	242
	781	691
	270	243
	271	244
	273	246
	785	695
	274	247
	786	696
	275	248
	787	698
	277	249
	278	250
	790	700
	1302	869
	279	251
	791	701
	792	702
	281	252
	1306	873
	283	253
	796	706
	285	254
	797	707
	286	255
	798	708
	1310	877
	287	256
	800	710
	1312	878
	289	257
	801	711
	1313	879
	290	258
	293	260
	294	261
	806	716
	1318	884
	807	717
	1319	885
	1321	887
	299	266
	1324	889
	813	723
	1325	890
	814	724
	1326	891
	303	270
	1327	892
	304	271
	816	725
	1328	893
	305	272
	306	273
	818	726
	1330	895
	820	728
	310	278
	311	279
	312	280
	824	732
	1336	901
	825	733
	314	282
	1338	902
	315	283
	827	735
	1339	903
	317	285
	319	286
	1344	908
	833	741
	834	742
	1346	909
	323	290
	1347	910
	324	291
	325	292
	327	293
	839	747
	328	294
	1352	915
	329	295
	841	748
	330	296
	1354	916
	843	749
	1355	917
	845	750
	846	751
	1358	919
	335	300
	1359	920
	336	301
	337	302
	849	753
	1361	922
	338	303
	850	754
	1362	923
	339	304
	1363	924
	341	305
	853	756
	1365	925
	342	306
	854	757
	1366	926
	343	307
	855	758
	856	759
	345	308
	857	760
	1369	928
	347	311
	859	762
	1371	929
	348	312
	1372	930
	861	763
	862	764
	1374	931
	863	765
	352	317
	864	766
	354	318
	866	768
	355	319
	1379	936
	356	320
	869	770
	1381	937
	1382	938
	359	322
	1383	939
	872	772
	1384	940
	361	323
	874	773
	1386	941
	363	324
	875	774
	364	325
	876	775
	1388	942
	366	326
	878	776
	367	327
	368	328
	880	777
	1392	946
	369	329
	881	778
	370	330
	1394	947
	1395	948
	372	331
	884	780
	1396	949
	373	332
	885	781
	1397	950
	374	333
	886	782
	375	334
	887	783
	1399	951
	376	335
	377	336
	1401	952
	378	337
	379	338
	380	339
	893	789
	894	790
	1406	957
	895	791
	1407	958
	384	343
	896	792
	898	794
	1411	962
	388	347
	1412	963
	902	798
	903	799
	392	351
	905	800
	396	355
	909	804
	910	805
	400	359
	912	806
	914	807
	915	808
	916	809
	405	364
	406	365
	918	810
	407	366
	921	811
	410	368
	922	812
	923	813
	412	369
	414	370
	926	815
	417	371
	929	817
	418	372
	930	818
	419	373
	420	374
	933	820
	934	821
	423	376
	424	377
	936	822
	937	823
	427	379
	939	824
	428	380
	940	825
	942	826
	431	382
	943	827
	945	828
	946	829
	947	830
	948	831
	438	388
	951	834
	440	389
	441	390
	954	837
	443	391
	956	838
	445	392
	957	839
	446	393
	958	840
	447	394
	962	844
	451	396
	453	397
	966	848
	455	398
	457	399
	458	400
	970	852
	459	401
	972	854
	973	855
	463	404
	464	405
	976	857
	465	406
	977	858
	467	407
	980	861
	470	409
	471	410
	983	863
	472	411
	984	864
	473	412
	477	415
	478	416
	479	417
	481	419
	482	420
	483	421
	485	423
	489	426
	492	429
	493	430
	494	431
	500	435
	501	436
	502	437
	503	438
	504	439
	507	441
net/minecraft/entity/attribute/DefaultAttributeRegistry	180	98
	178	98
	179	98
	180	98
	170	90
	174	94
net/minecraft/network/encryption/PlayerKeyPair	19	34
	19	34
	12	28
net/minecraft/network/packet/c2s/play/RecipeCategoryOptionsC2SPacket	45	50
	33	38
	37	42
	41	46
	13	18
	45	50
	14	19
	15	20
	19	24
	20	25
	21	26
	26	31
	27	32
	28	33
net/minecraft/entity/ai/brain/task/ForgetBellRingTask	45	35
	33	24
	34	25
	35	26
	36	27
	37	28
	38	29
	42	32
	43	33
	45	35
	21	18
	26	20
	29	20
	31	23
net/minecraft/client/gui/screen/ChatInputSuggestor	372	339
	260	241
	261	242
	262	243
	267	248
	268	249
	269	250
	270	251
	271	252
	272	253
	275	255
	276	256
	277	257
	281	259
	282	260
	283	261
	284	262
	285	263
	287	265
	291	269
	292	270
	294	272
	300	277
	301	278
	304	280
	309	285
	310	286
	311	287
	313	288
	315	291
	316	292
	319	294
	324	296
	327	297
	328	298
	329	299
	331	301
	77	80
	78	81
	334	302
	79	82
	335	303
	80	83
	336	304
	81	84
	337	305
	82	85
	83	86
	84	87
	340	307
	85	88
	341	308
	86	89
	88	90
	345	312
	346	313
	92	94
	93	95
	94	96
	351	318
	352	319
	353	320
	99	101
	355	322
	100	102
	101	104
	102	105
	103	106
	359	326
	105	108
	361	328
	362	329
	363	330
	364	331
	109	112
	113	116
	369	336
	370	337
	372	339
	117	121
	120	122
	122	124
	125	126
	126	127
	127	128
	133	133
	138	137
	139	138
	140	139
	142	140
	143	141
	145	143
	146	144
	148	147
	151	149
	152	150
	156	155
	158	156
	159	157
	162	159
	163	160
	164	161
	167	163
	169	165
	170	166
	171	167
	173	169
	175	170
	176	171
	177	173
	179	174
	180	175
	183	177
	185	178
	186	179
	187	180
	188	181
	189	182
	191	184
	195	188
	196	189
	197	190
	198	191
	203	196
	204	197
	207	199
	209	200
	211	202
	214	204
	218	208
	220	210
	221	211
	223	213
	227	217
	229	218
	230	219
	231	220
	234	223
	235	224
	237	227
	240	229
	241	230
	244	233
	248	236
	249	237
	251	238
	255	239
net/minecraft/client/network/SocialInteractionsManager	88	93
	64	70
	35	41
	68	74
	39	45
	73	80
	74	81
	43	49
	77	83
	47	53
	79	84
	48	54
	80	85
	52	58
	86	91
	87	92
	56	62
	88	93
	57	63
	26	32
	27	33
	59	65
	60	66
	31	37
net/minecraft/server/command/SetBlockCommand	79	55
	33	33
	65	42
	66	43
	35	33
	67	44
	69	46
	70	47
	71	48
	40	33
	73	50
	74	51
	43	33
	77	53
	78	54
	47	33
	79	55
	51	33
	59	38
	60	39
	61	40
net/minecraft/world/gen/noise/BuiltinNoiseParameters	101	80
	15	16
	16	17
	18	18
	19	19
	21	20
	22	21
	23	22
	24	23
	26	24
	27	25
	28	26
	30	27
	31	28
	32	29
	33	30
	35	31
	36	32
	37	33
	38	34
	40	35
	41	36
	43	37
	44	38
	46	39
	48	40
	49	41
	50	42
	51	43
	53	44
	54	45
	55	46
	56	47
	58	48
	65	49
	66	50
	68	51
	69	52
	70	53
	71	54
	73	55
	74	56
	75	57
	77	58
	79	59
	80	60
	81	61
	82	62
	83	63
	85	64
	86	65
	87	66
	88	67
	89	68
	90	69
	94	73
	95	74
	96	75
	97	76
	101	80
net/minecraft/datafixer/fix/ItemLoreToTextFix	45	36
	17	21
	22	26
	23	27
	39	32
	40	32
	25	28
	26	28
	27	28
	28	28
	29	28
	45	36
	30	28
net/minecraft/entity/ai/goal/MoveToTargetPosGoal	128	132
	128	132
	67	68
	71	72
	75	76
	80	81
	86	87
	87	88
	88	89
	89	90
	90	91
	28	29
	93	94
	94	95
	32	33
	33	34
	34	35
	35	36
	99	100
	36	37
	37	38
	103	104
	42	43
	43	44
	107	108
	44	45
	108	109
	109	110
	46	47
	47	48
	112	130
	113	114
	114	127
	51	52
	116	118
	117	125
	118	120
	119	121
	56	57
	120	122
	121	123
	61	62
	62	63
	63	64
net/minecraft/util/WinNativeModuleUtil	141	120
	64	56
	129	112
	66	58
	132	115
	73	63
	137	120
	138	120
	140	120
	141	120
	78	67
	82	70
	83	71
	86	73
	87	74
	88	75
	89	76
	90	77
	91	78
	95	81
	97	82
	101	87
	38	37
	39	38
	105	91
	42	40
	106	92
	44	41
	109	94
	46	42
	48	43
	112	96
	49	44
	50	45
	114	98
	51	46
	54	48
	119	103
	122	106
	61	54
	63	55
	127	111
net/minecraft/block/BlockEntityProvider	29	90
	20	73
	25	86
	26	88
	29	90
net/minecraft/command/suggestion/SuggestionProviders	54	53
	34	34
	39	39
	43	43
	44	44
	46	46
	51	50
	52	51
	54	53
	24	25
	25	26
	26	27
	27	28
	31	31
net/minecraft/util/Util$9	845	880
	839	876
	841	879
	845	880
net/minecraft/world/explosion/ExplosionBehavior	18	22
	18	22
	11	15
	12	16
	14	18
net/minecraft/client/gui/screen/recipebook/RecipeResultCollection	121	114
	65	64
	66	65
	67	66
	69	68
	71	70
	72	71
	74	74
	80	79
	84	83
	88	87
	25	30
	26	31
	28	32
	92	91
	96	95
	97	96
	36	36
	100	98
	37	37
	101	99
	38	38
	40	40
	41	41
	105	101
	44	43
	109	105
	48	47
	113	108
	52	51
	117	110
	57	56
	121	114
	58	57
net/minecraft/client/render/entity/StriderEntityRenderer	38	51
	32	40
	17	26
	22	31
	38	46
	10	51
	28	36
	29	37
	30	38
	15	25
net/minecraft/loot/condition/AlternativeLootCondition	34	43
	33	36
	34	37
	20	24
	21	25
	26	30
	14	43
	31	35
net/minecraft/block/enums/DoorHinge	17	20
	17	20
	12	15
net/minecraft/world/gen/stateprovider/NoiseBlockStateProvider	52	51
	32	31
	51	50
	52	51
	21	26
	37	36
	22	26
	26	22
	42	41
	46	45
	31	30
	47	46
net/minecraft/screen/GrindstoneScreenHandler$1	38	47
	37	46
	38	47
net/minecraft/client/gui/screen/option/SoundOptionsScreen	49	53
	32	38
	33	39
	35	40
	37	41
	38	42
	39	43
	44	48
	49	53
	18	26
	24	30
	29	35
	30	36
	31	37
net/minecraft/screen/GrindstoneScreenHandler$4	108	112
	97	104
	98	105
	67	78
	100	107
	101	108
	103	109
	72	83
	104	110
	73	84
	74	85
	76	87
	108	112
	79	89
	80	90
	84	94
	85	95
	89	97
	90	98
	93	100
net/minecraft/network/packet/c2s/play/ChatMessageC2SPacket	34	60
	34	55
	25	46
	26	47
	27	48
	12	60
	28	49
	29	50
	14	41
net/minecraft/network/packet/s2c/play/PlayerListS2CPacket	131	82
	35	38
	67	70
	131	82
	71	74
	40	43
	41	44
	75	78
	44	47
	46	49
	52	55
	53	56
	54	57
	56	59
	25	28
	26	29
	30	33
	31	34
	63	66
net/minecraft/screen/GrindstoneScreenHandler$2	55	64
	55	64
net/minecraft/util/profiler/DebugRecorder	163	155
	129	123
	134	128
	71	72
	72	73
	74	75
	138	132
	79	80
	80	81
	145	139
	146	140
	83	83
	84	84
	148	141
	149	142
	86	85
	154	147
	91	90
	155	148
	92	91
	94	93
	158	150
	159	151
	96	95
	163	155
	101	100
	102	101
	104	102
	108	105
	109	106
	111	108
	115	110
	116	111
	53	54
	117	112
	54	55
	118	113
	55	56
	119	114
	56	57
	120	115
	57	58
	121	116
	58	59
	59	60
	60	61
	124	118
	61	62
	62	63
net/minecraft/world/gen/feature/TwistingVinesFeature	99	85
	64	54
	69	59
	70	60
	71	61
	74	63
	75	64
	79	68
	80	69
	81	70
	18	24
	82	71
	83	72
	85	74
	24	31
	89	76
	26	32
	29	34
	30	35
	94	81
	31	36
	95	82
	32	37
	33	38
	99	85
	37	40
	38	41
	44	42
	52	43
	53	44
	54	45
	56	47
	57	48
	60	50
	61	51
	62	52
net/minecraft/screen/GrindstoneScreenHandler$3	61	71
	61	71
net/minecraft/network/packet/s2c/play/DisconnectS2CPacket	29	34
	20	25
	25	30
	11	16
	29	34
	15	20
net/minecraft/screen/AnvilScreenHandler	381	296
	257	214
	258	215
	261	217
	263	218
	264	219
	271	221
	273	222
	274	223
	275	224
	280	228
	281	229
	282	230
	284	231
	289	232
	291	234
	292	235
	294	236
	299	237
	302	239
	303	240
	307	241
	309	243
	313	244
	315	246
	319	247
	65	57
	322	249
	323	250
	324	251
	69	61
	325	252
	71	62
	328	254
	329	255
	76	67
	332	257
	77	67
	333	258
	78	67
	336	260
	338	261
	85	72
	90	77
	346	265
	350	269
	95	82
	96	83
	352	271
	98	85
	355	273
	100	86
	357	274
	102	88
	358	275
	103	89
	104	90
	360	276
	361	277
	106	92
	363	279
	109	95
	111	97
	367	282
	368	283
	113	98
	114	99
	115	100
	116	101
	117	102
	373	288
	118	103
	374	289
	119	104
	375	290
	121	106
